scenario,sim_id,aic
M1,130,5353.2693
M1,131,5745.926887
M1,132,5622.917403
M1,133,5440.619931
M1,134,5665.459274
M1,135,5552.666503
M1,136,5513.890235
M1,137,5455.84192
M1,138,5373.79283
M1,139,5568.495737
M1,140,5620.815069
M1,141,5651.703889
M1,142,5657.872615
M1,143,5700.105916
M1,144,5850.455943
M1,145,5405.194068
M1,146,5571.925852
M1,147,5615.712735
M1,148,5556.383884
M1,149,5676.805736
M1,150,5573.513952
M1,151,5325.042536
M1,152,5691.12439
M1,153,5628.032485
M1,154,5721.48732
M1,155,5459.324213
M1,156,5644.089189
M1,157,5527.666977
M1,158,5606.440687
M1,159,5581.623535
M1,160,5760.033774
M1,161,5483.661008
M1,162,5544.405624
M1,163,5450.013305
M1,164,5734.376093
M1,165,5470.90538
M1,166,5546.377807
M1,167,5453.275889
M1,168,5586.437408
M1,169,5576.421728
M1,170,5444.263216
M1,171,5722.391206
M1,172,5825.028626
M1,173,5539.154723
M1,174,5506.41245
M1,175,5409.471005
M1,176,5656.360944
M1,177,5832.360767
M1,178,5461.480924
M1,179,5412.202148
M1,180,5617.455194
M1,181,5633.841061
M1,182,5645.82755
M1,183,5414.127418
M1,184,5314.946674
M1,185,5482.242355
M1,186,5820.348611
M1,187,5695.392795
M1,188,5458.672348
M1,189,5589.726546
M1,190,5494.938221
M1,191,5695.550291
M1,192,5681.770228
M1,193,5477.245157
M1,194,5726.591086
M1,195,5636.207941
M1,196,5588.635664
M1,197,5569.251429
M1,198,5750.040707
M1,199,5454.11412
M1,200,5652.119651
M1,201,5692.573877
M1,202,5497.169
M1,203,5381.280121
M1,204,5637.139685
M1,205,5720.051602
M1,206,5712.163488
M1,207,5500.444221
M1,208,5358.185887
M1,209,5411.647031
M1,210,5534.749997
M1,211,5627.190125
M1,212,5399.99074
M1,213,5725.894093
M1,214,5687.074602
M1,215,5658.67012
M1,216,5654.52377
M1,217,5695.00717
M1,218,5738.306531
M1,219,5800.351237
M1,220,5547.763753
M1,221,5736.718843
M1,222,5762.637469
M1,223,5422.522423
M1,224,5402.250401
M1,225,5771.195911
M1,226,5733.390624
M1,227,5741.634865
M1,228,5632.999334
M1,229,5447.429182
M1,230,5502.087556
M1,231,5446.000143
M1,232,5624.976055
M1,233,5777.68014
M1,234,5411.337808
M1,235,5790.348524
M1,236,5718.566236
M1,237,5400.073697
M1,238,5467.68058
M1,239,5545.050685
M1,240,5635.56493
M1,241,5604.617214
M1,242,5561.772259
M1,243,5538.32991
M1,244,5610.237439
M1,245,5772.356321
M1,246,5522.613603
M1,247,5660.929374
M1,248,5500.453457
M1,249,5468.105247
M1,250,5302.03133
M1,251,5674.67818
M1,252,5485.062921
M1,253,5639.481001
M1,254,5624.282631
M1,255,5379.999904
M1,256,5717.936359
M1,257,5467.427549
M1,258,5694.079257
M1,259,5639.995162
M1,260,5523.064482
M1,261,5707.43574
M1,262,5633.889432
M1,263,5781.315689
M1,264,5697.937512
M1,265,5524.490829
M1,266,5612.903423
M1,267,5876.2983
M1,268,5685.120801
M1,269,5530.862555
M1,270,5787.521686
M1,271,5721.511182
M1,272,5610.674772
M1,273,5632.817816
M1,274,5660.246053
M1,275,5642.612157
M1,276,5744.642324
M1,277,5619.440302
M1,278,5699.144425
M1,279,5519.025613
M1,280,5697.205149
M1,281,5576.951399
M1,282,5552.916152
M1,283,5462.718592
M1,284,5543.098525
M1,285,5443.374079
M1,286,5417.895352
M1,287,5339.234351
M1,288,5714.207541
M1,289,5353.247551
M1,290,5571.85272
M1,291,5431.101272
M1,292,5496.026803
M1,293,5440.113883
M1,294,5600.737869
M1,295,5573.747168
M1,296,5599.387409
M1,297,5523.979123
M1,298,5700.99906
M1,299,5579.176613
M1,300,5821.333974
M1,301,5729.955272
M1,302,5607.468929
M1,303,5613.164507
M1,304,5624.839208
M1,305,5554.762367
M1,306,5670.678778
M1,307,5491.812192
M1,308,5757.816321
M1,309,5689.969676
M1,310,5547.48858
M1,311,5734.024853
M1,312,5420.77433
M1,313,5545.176505
M1,314,5574.82366
M1,315,5475.302978
M1,316,5421.115773
M1,317,5526.277597
M1,318,5877.364892
M1,319,5557.963397
M1,320,5259.529561
M1,321,5410.964941
M1,322,5818.907339
M1,323,5521.265175
M1,324,5519.72923
M1,325,5685.549883
M1,326,5614.567511
M1,327,5533.328092
M1,328,5344.634987
M1,329,5467.095404
M1,330,5722.392558
M1,331,5477.465294
M1,332,5427.80242
M1,333,5709.086135
M1,334,5751.935548
M1,335,5770.564509
M1,336,5498.555256
M1,337,5163.018377
M1,338,5460.380981
M1,339,5505.141036
M1,340,5441.828018
M1,341,5624.789953
M1,342,5763.25045
M1,343,5492.852916
M1,344,5490.348908
M1,345,5660.53293
M1,346,5575.255188
M1,347,5485.434368
M1,348,5614.149021
M1,349,5549.521191
M1,350,5680.779899
M1,351,5672.635122
M1,352,5501.469073
M1,353,5540.07645
M1,354,5521.8552
M1,355,5639.954315
M1,356,5888.255537
M1,357,5414.565088
M1,358,5544.891758
M1,359,5715.616465
M1,360,5844.226358
M1,361,5515.755857
M1,362,5616.530707
M1,363,5499.499716
M1,364,5575.108943
M1,365,5454.136057
M1,366,5423.343117
M1,367,5598.15819
M1,368,5504.572045
M1,369,5668.977513
M1,370,5461.971851
M1,371,5624.215536
M1,372,5674.561636
M1,373,5332.727991
M1,374,5658.259092
M1,375,5525.874661
M1,376,5562.192447
M1,377,5551.120527
M1,378,5497.723702
M1,379,5520.730345
M1,380,5490.917213
M1,381,5605.451585
M1,382,5431.40395
M1,383,5519.029577
M1,384,5730.582447
M1,385,5409.411266
M1,386,5509.55036
M1,387,5569.012356
M1,388,5511.217632
M1,389,5684.934871
M1,390,5579.438296
M1,391,5925.889714
M1,392,5626.511333
M1,393,5643.541708
M1,394,5728.039135
M1,395,5721.462735
M1,396,5485.38884
M1,397,5779.416392
M1,398,5604.617834
M1,399,5655.792818
M1,400,5629.478678
M1,401,5482.880377
M1,402,5765.836469
M1,403,5680.192136
M1,404,5617.959734
M1,405,5288.412942
M1,406,5457.935388
M1,407,5400.20074
M1,408,5805.606987
M1,409,5444.57997
M1,410,5681.353183
M1,411,5608.974748
M1,412,5594.999378
M1,413,5502.508634
M1,414,5597.908936
M1,415,5467.76518
M1,416,5635.142109
M1,417,5361.406957
M1,418,5510.399829
M1,419,5641.663546
M1,420,5308.564978
M1,421,5483.327207
M1,422,5588.15813
M1,423,5708.446805
M1,424,5708.367521
M1,425,5746.045021
M1,426,5649.631208
M1,427,5506.34853
M1,428,5993.267233
M1,429,5700.236813
M1,430,5761.733395
M1,431,5493.32484
M1,432,5542.308921
M1,433,5595.994665
M1,434,5364.266887
M1,435,5555.228233
M1,436,5648.352567
M1,437,5381.764168
M1,438,5459.62564
M1,439,5425.24003
M1,440,5711.954853
M1,441,5583.148446
M1,442,5440.583155
M1,443,5666.080921
M1,444,5797.361752
M1,445,5919.924476
M1,446,5616.861965
M1,447,5566.852241
M1,448,5595.154393
M1,449,5758.389615
M1,450,5578.303811
M1,451,5556.639503
M1,452,5620.539428
M1,453,5612.987938
M1,454,5206.530448
M1,455,5499.809273
M1,456,5443.583306
M1,457,5488.022779
M1,458,5719.149309
M1,459,5593.63183
M1,460,5650.037406
M1,461,5752.08412
M1,462,5636.129659
M1,463,5602.602068
M1,464,5448.602081
M1,465,5534.478547
M1,466,5498.051114
M1,467,5958.887979
M1,468,5754.941087
M1,469,5632.418732
M1,470,5387.075629
M1,471,5588.955227
M1,472,5637.155796
M1,473,5486.311669
M1,474,5544.456358
M1,475,5457.397915
M1,476,5508.636761
M1,477,5318.740679
M1,478,5470.06491
M1,479,5698.720263
M1,480,5512.707297
M1,481,5487.116352
M1,482,5693.813622
M1,483,5431.462322
M1,484,5584.989115
M1,485,5533.89328
M1,486,5368.874624
M1,487,5654.745909
M1,488,5609.4425
M1,489,5605.51303
M1,490,5386.345224
M1,491,5668.468778
M1,492,5490.520169
M1,493,5508.352254
M1,494,5571.796983
M1,495,5586.333053
M1,496,5568.970154
M1,497,5727.761716
M1,498,5502.369544
M1,499,5628.008735
M1,500,5622.431177
M1,501,5559.523215
M1,502,5493.58542
M1,503,5467.828171
M1,504,5571.260798
M1,505,5482.881861
M1,506,5633.380531
M1,507,5606.674342
M1,508,5557.414835
M1,509,5697.769292
M1,510,5543.996887
M1,511,5556.995688
M1,512,5467.508443
M1,513,5516.399534
M1,514,5616.30493
M1,515,5643.491503
M1,516,5719.328573
M1,517,5420.101172
M1,518,5703.657016
M1,519,5624.482848
M1,520,5417.481973
M1,521,5542.63926
M1,522,5948.77742
M1,523,5682.630829
M1,524,5484.504731
M1,525,5425.776466
M1,526,5572.632498
M1,527,5682.827436
M1,528,5586.03743
M1,529,5498.019628
M1,530,5439.45575
M1,531,5597.594188
M1,532,5693.471028
M1,533,5727.219233
M1,534,5778.900522
M1,535,5469.173921
M1,536,5432.918183
M1,537,5640.190416
M1,538,5369.771423
M1,539,5687.97463
M1,540,5739.182587
M1,541,5673.326923
M1,542,5568.502824
M1,543,5684.06214
M1,544,5821.408026
M1,545,5451.848829
M1,546,5662.899775
M1,547,5444.873637
M1,548,5494.417037
M1,549,5720.787338
M1,550,5469.066369
M1,551,5741.784686
M1,552,5602.174166
M1,553,5806.646517
M1,554,5497.993206
M1,555,5413.596464
M1,556,5586.555278
M1,557,5552.201891
M1,558,5765.780453
M1,559,5509.044127
M1,560,5510.663334
M1,561,5655.340986
M1,562,5519.391208
M1,563,5331.190544
M1,564,5526.309009
M1,565,5597.900116
M1,566,5562.773526
M1,567,5550.350398
M1,568,5443.017166
M1,569,5534.70426
M1,570,5521.009147
M1,571,5752.158287
M1,572,5584.925769
M1,573,5581.859746
M1,574,5817.737056
M1,575,5501.897765
M1,576,5697.142526
M1,577,5848.666368
M1,578,5639.813196
M1,579,5566.354239
M1,580,5592.317063
M1,581,5494.422895
M1,582,5725.152321
M1,583,5488.889832
M1,584,5867.269583
M1,585,5629.499348
M1,586,5728.481462
M1,587,5405.964604
M1,588,5664.619459
M1,589,5484.98415
M1,590,5689.910428
M1,591,5776.372694
M1,592,5605.25859
M1,593,5628.81808
M1,594,5517.943272
M1,595,5648.562306
M1,596,5448.091463
M1,597,5584.722915
M1,598,5422.340953
M1,599,5661.469233
M1,600,5672.757129
M1,601,5489.377897
M1,602,5586.533792
M1,603,5651.815658
M1,604,5409.105675
M1,605,5670.470715
M1,606,5835.318585
M1,607,5552.348688
M1,608,5415.237226
M1,609,5626.786148
M1,610,5509.221785
M1,611,5688.072454
M1,612,5551.424159
M1,613,5571.764839
M1,614,5640.915689
M1,615,5447.969466
M1,616,5644.623093
M1,617,5690.158114
M1,618,5688.8099
M1,619,5626.531799
M1,620,5549.592952
M1,621,5661.758336
M1,622,5583.798678
M1,623,5509.377799
M1,624,5468.844511
M1,625,5352.776538
M1,626,5539.862738
M1,627,5491.912422
M1,628,5494.896474
M1,629,5585.952863
M1,630,5469.767239
M1,631,5703.120552
M1,632,5564.84006
M1,633,5517.150393
M1,634,5344.984368
M1,635,5558.822737
M1,636,5494.321002
M1,637,6002.872424
M1,638,5590.402729
M1,639,5370.50439
M1,640,5546.225227
M1,641,5305.162387
M1,642,5571.211116
M1,643,5590.807918
M1,644,5640.508892
M1,645,5490.203504
M1,646,5520.63325
M1,647,5732.514469
M1,648,5389.737437
M1,649,5655.923947
M1,650,5468.603366
M1,651,5643.741226
M1,652,5650.973943
M1,653,5571.428138
M1,654,5723.236515
M1,655,5432.071616
M1,656,5667.760008
M1,657,5565.317113
M1,658,5732.750592
M1,659,5535.948464
M1,660,5595.046513
M1,661,5469.597869
M1,662,5578.758996
M1,663,5690.157572
M1,664,5602.467469
M1,665,5634.587352
M1,666,5589.29301
M1,667,5691.544957
M1,668,5871.355719
M1,669,5858.049362
M1,670,5477.723408
M1,671,5554.278431
M1,672,5692.534484
M1,673,5599.985079
M1,674,5631.266324
M1,675,5811.926741
M1,676,5496.921179
M1,677,5564.120038
M1,678,5380.48793
M1,679,5401.832542
M1,680,5623.555748
M1,681,5578.829492
M1,682,5605.66916
M1,683,5548.433079
M1,684,5485.995276
M1,685,5574.404564
M1,686,5655.06192
M1,687,5572.314442
M1,688,5698.369547
M1,689,5715.798621
M1,690,5744.504348
M1,691,5497.88489
M1,692,5591.662257
M1,693,5535.877949
M1,694,5774.612782
M1,695,5566.210246
M1,696,5541.994726
M1,697,5640.588736
M1,698,5517.277762
M1,699,5799.220988
M1,700,5635.594075
M1,701,5706.452807
M1,702,5634.548792
M1,703,5727.456131
M1,704,5540.115671
M1,705,5493.968953
M1,706,5499.393648
M1,707,5639.917895
M1,708,5651.389042
M1,709,5589.670217
M1,710,5684.288405
M1,711,5453.493841
M1,712,5637.120914
M1,713,5548.21854
M1,714,5550.369758
M1,715,16922.29939
M1,716,5764.721136
M1,717,5586.028911
M1,718,5418.599152
M1,719,5804.095307
M1,720,5439.753697
M1,721,5434.79401
M1,722,5706.460299
M1,723,5399.60861
M1,724,5610.534017
M1,725,5547.987087
M1,726,5510.075856
M1,727,5480.123362
M1,728,5517.200604
M1,729,5621.119146
M1,730,5626.528297
M1,731,5504.560155
M1,732,5625.707851
M1,733,5529.544411
M1,734,5613.132194
M1,735,5433.06984
M1,736,5378.879512
M1,737,5545.794107
M1,738,5689.50477
M1,739,5535.544688
M1,740,5581.252503
M1,741,5743.595458
M1,742,5774.535036
M1,743,5659.73425
M1,744,5671.086724
M1,745,5650.12847
M1,746,5769.392196
M1,747,5616.538316
M1,748,5659.340694
M1,749,5699.527554
M1,750,5616.826259
M1,751,5569.236501
M1,752,5870.102241
M1,753,5625.215959
M1,754,5569.752394
M1,755,5551.920733
M1,756,5625.429367
M1,757,5341.959164
M1,758,5421.018914
M1,759,5632.110913
M1,760,5309.361148
M1,761,5842.397031
M1,762,5463.24592
M1,763,5682.364589
M1,764,5265.603671
M1,765,5649.988826
M1,766,5573.085575
M1,767,5490.446629
M1,768,5695.725429
M1,769,5526.674071
M1,770,5753.751579
M1,771,5738.032934
M1,772,5666.071214
M1,773,5561.234395
M1,774,5388.554572
M1,775,5609.168724
M1,776,5577.73539
M1,777,5492.604548
M1,778,5458.493427
M1,779,5543.013023
M1,780,5515.935828
M1,781,5765.792313
M1,782,5789.505049
M1,783,5537.416185
M1,784,5455.778245
M1,785,5352.13991
M1,786,5729.836752
M1,787,5556.357927
M1,788,5595.739105
M1,789,5610.493271
M1,790,5483.063327
M1,791,5536.133106
M1,792,5398.389555
M1,793,5643.484302
M1,794,5699.563078
M1,795,5670.98353
M1,796,5522.119109
M1,797,5573.892323
M1,798,5619.028315
M1,799,5432.219442
M1,800,5489.662977
M1,801,5584.7426
M1,802,5364.640627
M1,803,5513.440614
M1,804,5643.086502
M1,805,5429.868461
M1,806,5442.613081
M1,807,5607.424189
M1,808,5565.868283
M1,809,5700.411524
M1,810,5623.935914
M1,811,5626.821007
M1,812,5323.327068
M1,813,5447.242009
M1,814,5415.740036
M1,815,5693.73785
M1,816,5512.922039
M1,817,5602.066312
M1,818,5573.776269
M1,819,5590.185801
M1,820,5634.727663
M1,821,5547.048432
M1,822,5327.503316
M1,823,5729.730106
M1,824,5506.043348
M1,825,5706.744091
M1,826,5678.567532
M1,827,5460.73756
M1,828,5543.398524
M1,829,5777.005808
M1,830,5713.644882
M1,831,5534.528865
M1,832,5355.669918
M1,833,5809.811294
M1,834,5427.141744
M1,835,5645.265851
M1,836,5647.449857
M1,837,5650.725854
M1,838,5431.140665
M1,839,5465.24209
M1,840,5644.035381
M1,841,5703.264806
M1,842,5409.94851
M1,843,5502.455317
M1,844,5446.401561
M1,845,5824.23333
M1,846,5488.070109
M1,847,5510.840325
M1,848,5730.988011
M1,849,5656.589686
M1,850,5468.476768
M1,851,5471.228541
M1,852,5735.093159
M1,853,5562.191906
M1,854,5596.51486
M1,855,5628.798151
M1,856,5676.414612
M1,857,5313.217679
M1,858,5327.804676
M1,859,5618.348831
M1,860,5551.391837
M1,861,5390.094454
M1,862,5490.866923
M1,863,5738.068289
M1,864,5483.272912
M1,865,5478.442718
M1,866,5685.70861
M1,867,5656.085682
M1,868,5414.108308
M1,869,5681.336489
M1,870,5552.804248
M1,871,5658.218478
M1,872,5702.55507
M1,873,5535.516747
M1,874,5910.145321
M1,875,5613.37348
M1,876,5609.885283
M1,877,5516.21142
M1,878,5731.904579
M1,879,5829.647407
M1,880,5717.348175
M1,881,5389.274987
M1,882,5762.148208
M1,883,5499.937395
M1,884,5652.212018
M1,885,5637.687237
M1,886,5660.127252
M1,887,5812.801895
M1,888,5677.616745
M1,889,5580.710848
M1,890,5568.51802
M1,891,5693.167389
M1,892,5695.729617
M1,893,5385.304112
M1,894,5491.132724
M1,895,5576.816516
M1,896,5495.27192
M1,897,5577.00107
M1,898,5568.397022
M1,899,5435.092985
M1,900,5441.300743
M1,901,5704.792828
M1,902,5747.904305
M1,903,5702.761541
M1,904,5564.660217
M1,905,5441.017891
M1,906,5494.068505
M1,907,5580.222176
M1,908,5493.118592
M1,909,5630.860341
M1,910,5629.313283
M1,911,5516.96508
M1,912,5567.537462
M1,913,5343.990495
M1,914,5381.90208
M1,915,5643.055422
M1,916,5819.905798
M1,917,5531.152611
M1,918,5674.087271
M1,919,5675.254187
M1,920,5786.32459
M1,921,5419.719605
M1,922,5601.13127
M1,923,5593.194177
M1,924,5616.104402
M1,925,5497.443191
M1,926,5705.873583
M1,927,5578.527998
M1,928,5839.852372
M1,929,5529.078751
M1,930,5638.558725
M1,931,5196.196694
M1,932,5577.875528
M1,933,5649.762625
M1,934,5409.536571
M1,935,5300.293631
M1,936,5362.630053
M1,937,5662.879884
M1,938,5753.116237
M1,939,5742.855404
M1,940,5548.745811
M1,941,5350.274868
M1,942,5685.066566
M1,943,5396.747198
M1,944,5787.537641
M1,945,5526.549204
M1,946,5510.438595
M1,947,5745.043824
M1,948,5337.535205
M1,949,5584.913565
M1,950,5579.245351
M1,951,5484.724847
M1,952,5477.050082
M1,953,5545.595911
M1,954,5682.317785
M1,955,5583.882716
M1,956,5610.515385
M1,957,5700.323199
M1,958,5581.625603
M1,959,5495.096915
M1,960,5571.956615
M1,961,5454.018259
M1,962,5309.790943
M1,963,5800.963356
M1,964,5594.071966
M1,965,5658.503004
M1,966,5445.611575
M1,967,5607.739811
M1,968,5521.626281
M1,969,5742.256413
M1,970,5479.314175
M1,971,5347.387031
M1,972,5657.008451
M1,973,5397.050778
M1,974,5439.13029
M1,975,5476.661411
M1,976,5467.282735
M1,977,5539.387653
M1,978,5672.567952
M1,979,5551.531614
M1,980,5686.02002
M1,981,5553.474007
M1,982,5630.456122
M1,983,5787.112728
M1,984,5529.709477
M1,985,5912.719313
M1,986,5446.33549
M1,987,5529.4129
M1,988,5559.915116
M1,989,5718.185618
M1,990,5662.791971
M1,991,5310.969934
M1,992,5610.437185
M1,993,5577.643126
M1,994,5656.059798
M1,995,5724.628349
M1,996,5593.23412
M1,997,5644.88527
M1,998,5576.12693
M1,999,5475.003109
M1,1000,5811.354329
M2,1,6880.708926
M2,2,6860.227576
M2,3,6937.306184
M2,4,6628.668388
M2,5,6946.249118
M2,6,6830.336609
M2,7,6821.312257
M2,8,6860.873532
M2,9,6787.658913
M2,10,7042.529489
M2,11,6740.549137
M2,12,6814.017148
M2,13,6982.991876
M2,14,6884.999903
M2,15,6754.516603
M2,16,6728.187876
M2,17,6971.144492
M2,18,6827.943794
M2,19,6527.224904
M2,20,6719.193442
M2,21,6846.82967
M2,22,6910.652271
M2,23,6701.187684
M2,24,6577.541841
M2,25,6592.460955
M2,26,6644.455561
M2,27,6693.081039
M2,28,6844.761292
M2,29,6647.119349
M2,30,6809.137437
M2,31,6737.181987
M2,32,6914.730003
M2,33,6873.306441
M2,34,6765.668968
M2,35,6568.889651
M2,36,6834.576842
M2,37,6867.947944
M2,38,6838.89218
M2,39,6912.863327
M2,40,6864.40075
M2,41,6784.888127
M2,42,6689.606816
M2,43,6723.405794
M2,44,6959.887985
M2,45,6688.059741
M2,46,6948.74018
M2,47,6984.188576
M2,48,6688.263506
M2,49,6724.745897
M2,50,6692.780648
M2,51,6904.025363
M2,52,6721.29805
M2,53,6650.036132
M2,54,6625.350752
M2,55,6613.771308
M2,56,6749.676077
M2,57,6705.8727
M2,58,6684.606854
M2,59,6785.380883
M2,60,6615.156349
M2,61,6707.416831
M2,62,6901.759268
M2,63,6708.44013
M2,64,6450.194987
M2,65,6647.67287
M2,66,6762.347376
M2,67,6785.224895
M2,68,6602.516536
M2,69,6924.547255
M2,70,6850.830568
M2,71,6749.066585
M2,72,6735.336515
M2,73,6762.563285
M2,74,6941.377093
M2,75,6627.065836
M2,76,6917.988684
M2,77,6784.36351
M2,78,6970.142951
M2,79,6805.523642
M2,80,6678.060869
M2,81,6824.805706
M2,82,6632.683102
M2,83,6877.169684
M2,84,6992.928918
M2,85,6652.671445
M2,86,6819.161066
M2,87,6579.866289
M2,88,6842.601194
M2,89,6773.280182
M2,90,6828.477345
M2,91,6833.193537
M2,92,6865.799627
M2,93,6735.599701
M2,94,6648.333774
M2,95,6645.752613
M2,96,6899.195057
M2,97,6772.428616
M2,98,6805.764508
M2,99,6734.892527
M2,100,6620.450507
M2,101,6671.97583
M2,102,6631.566588
M2,103,6958.562352
M2,104,6900.890743
M2,105,6556.500166
M2,106,6637.319836
M2,107,6627.378543
M2,108,6829.543479
M2,109,6884.126154
M2,110,6690.627974
M2,111,6859.939776
M2,112,6804.506466
M2,113,6877.876063
M2,114,6652.732084
M2,115,6616.870036
M2,116,6563.146006
M2,117,6735.472827
M2,118,6939.360008
M2,119,6678.875747
M2,120,6760.708858
M2,121,6861.359909
M2,122,6742.975513
M2,123,6583.665762
M2,124,6728.236466
M2,125,6970.555412
M2,126,6778.903457
M2,127,6811.332808
M2,128,6388.853437
M2,129,6992.597609
M2,130,6724.91038
M2,131,6689.643474
M2,132,6710.335977
M2,133,6838.195403
M2,134,6868.797492
M2,135,6807.118133
M2,136,6664.318241
M2,137,6739.605341
M2,138,6661.659196
M2,139,6978.928484
M2,140,6688.894246
M2,141,6631.41335
M2,142,6773.192481
M2,143,6927.683923
M2,144,6549.614339
M2,145,6780.372522
M2,146,6773.814863
M2,147,6888.138022
M2,148,6777.336604
M2,149,6758.351723
M2,150,6963.458886
M2,151,6931.11852
M2,152,6483.245962
M2,153,6648.197139
M2,154,6874.886215
M2,155,6637.806851
M2,156,6583.749495
M2,157,6738.388526
M2,158,7045.468383
M2,159,6708.135259
M2,160,6721.063853
M2,161,6715.472605
M2,162,6843.280806
M2,163,6711.201065
M2,164,6594.799528
M2,165,6871.703216
M2,166,6835.990365
M2,167,6566.196917
M2,168,6719.177098
M2,169,6879.017544
M2,170,7024.722307
M2,171,6648.785447
M2,172,6886.427217
M2,173,6771.410352
M2,174,6857.370076
M2,175,6750.376151
M2,176,6660.854471
M2,177,6655.080412
M2,178,6750.620281
M2,179,6748.173131
M2,180,6643.750251
M2,181,6944.617902
M2,182,6811.810552
M2,183,7004.226397
M2,184,6714.373634
M2,185,6784.875169
M2,186,6849.793583
M2,187,6827.751124
M2,188,6767.095664
M2,189,6591.781435
M2,190,6747.370619
M2,191,6968.434923
M2,192,6687.163932
M2,193,7047.576189
M2,194,6532.42047
M2,195,6777.965135
M2,196,6852.580053
M2,197,6957.41281
M2,198,6640.761695
M2,199,6862.843185
M2,200,6650.822787
M2,201,6529.82264
M2,202,6535.411861
M2,203,6625.587421
M2,204,6811.623613
M2,205,6637.531235
M2,206,6791.98102
M2,207,6991.694424
M2,208,6735.114422
M2,209,6699.811689
M2,210,6695.609808
M2,211,6459.664926
M2,212,6702.884105
M2,213,6786.780966
M2,214,6735.053323
M2,215,6958.765003
M2,216,6820.272726
M2,217,6883.565962
M2,218,6444.53745
M2,219,6814.821994
M2,220,6657.434513
M2,221,6735.998825
M2,222,6830.096087
M2,223,6765.46375
M2,224,6587.755111
M2,225,6822.353391
M2,226,7057.552138
M2,227,6766.392066
M2,228,6613.309081
M2,229,6720.928951
M2,230,7032.27108
M2,231,6641.491063
M2,232,7031.211438
M2,233,6734.592483
M2,234,6682.545137
M2,235,6646.306972
M2,236,6843.023852
M2,237,6892.966266
M2,238,6677.063539
M2,239,6701.438358
M2,240,6662.952618
M2,241,6579.450653
M2,242,6732.974861
M2,243,6668.148671
M2,244,6858.592381
M2,245,6797.573298
M2,246,6568.19066
M2,247,6631.555702
M2,248,6803.781381
M2,249,6848.588934
M2,250,6689.010909
M2,251,6867.80266
M2,252,6809.968067
M2,253,6482.561663
M2,254,6836.818503
M2,255,6963.578058
M2,256,6799.693559
M2,257,6748.016489
M2,258,6639.517571
M2,259,6724.293383
M2,260,6723.896512
M2,261,6938.202276
M2,262,6827.68515
M2,263,6540.84969
M2,264,6806.149976
M2,265,6840.697559
M2,266,6651.038417
M2,267,6553.929261
M2,268,6732.867839
M2,269,6937.218379
M2,270,6676.591056
